Feature1d,Feature2d,Feature3d,Feature4d,Feature5d,Spam
0.851853699d,0.517137276d,0.993001314d,0.450209164d,0.448385673d,1
0.39554383d,0.755106179d,0.16453272d,0.879856687d,0.403147182d,0
0.233077824d,0.032273288d,0.512905323d,0.044016362d,0.068880455d,1
0.585432075d,0.456687593d,0.863476218d,0.53580192d,0.943142439d,0
0.746836372d,0.824797706d,0.347697989d,0.452730496d,0.786954144d,0
0.608988614d,0.668605848d,0.242637327d,0.326117692d,0.496548129d,1
0.579011206d,0.545917596d,0.731065209d,0.300189458d,0.326902726d,0
0.170099639d,0.58881171d,0.977517823d,0.266788158d,0.18147632d,0
0.68636205d,0.89648d,0.503747819d,0.199529533d,0.16628957d,0
0.976801803d,0.575077812d,0.392430569d,0.492632433d,0.240490396d,1
0.608593307d,0.42181922d,0.391932865d,0.345137771d,0.2205283d,0
0.328378949d,0.702951711d,0.794506459d,0.33060053d,0.709700538d,0
0.80269214d,0.357207424d,0.706061007d,0.066207172d,0.769633763d,1
0.836364027d,0.972911743d,0.318917326d,0.013865046d,0.363481765d,0
0.415279947d,0.87230251d,0.974588656d,0.911656756d,0.159393707d,1
0.415608261d,0.156653491d,0.891580487d,0.413758429d,0.64473434d,1
0.936617108d,0.684125728d,0.700928064d,0.677044539d,0.332830986d,0
0.722184024d,0.034070765d,0.440777193d,0.452398965d,0.932249203d,1
0.032901335d,0.885207274d,0.20729598d,0.200637671d,0.788660961d,1
0.425945945d,0.844853584d,0.664964702d,0.929475187d,0.987758389d,1
0.093894469d,0.510128d,0.753890066d,0.122661983d,0.887363062d,1
0.978547546d,0.127688642d,0.604077547d,0.481375229d,0.00531504d,1
0.57521247d,0.621473036d,0.49561678d,0.091728096d,0.060335344d,0
0.643678087d,0.239337004d,0.118041565d,0.229276094d,0.898192258d,0
0.364462684d,0.630871067d,0.784730569d,0.685414933d,0.118932273d,0
0.667714889d,0.693745712d,0.491591427d,0.526412539d,0.595583647d,1
0.571843638d,0.10625491d,0.854114885d,0.550054509d,0.354821131d,1
0.774683475d,0.476945892d,0.134818646d,0.832238861d,0.033771567d,0
0.900102131d,0.585593381d,0.965089384d,0.060778156d,0.082876173d,1
0.404306526d,0.253625708d,0.491201041d,0.904826708d,0.76583248d,1
0.895345114d,0.201010286d,0.072350368d,0.651227563d,0.842401816d,1
0.065082481d,0.63785575d,0.280113748d,0.640907326d,0.363223962d,0
0.685477381d,0.760743565d,0.902580207d,0.0302082d,0.246772403d,1
0.231070051d,0.359110655d,0.334017949d,0.910072617d,0.493590604d,1
0.538868503d,0.708897557d,0.970078103d,0.027981991d,0.152283106d,1
0.773034976d,0.587375308d,0.444121409d,0.18544797d,0.61694051d,1
0.746584288d,0.809593382d,0.367046244d,0.895911192d,0.739507772d,1
0.72143011d,0.204072062d,0.789769614d,0.126727671d,0.703965572d,1
0.482891623d,0.796396765d,0.467119407d,0.397988157d,0.932079638d,1
0.194022816d,0.266407902d,0.075566562d,0.760049201d,0.601713555d,1
0.205566323d,0.298264421d,0.828840906d,0.562947442d,0.595197424d,0
0.535468257d,0.978172174d,0.79046229d,0.730478052d,0.736985237d,1
0.437814252d,0.046013577d,0.514992915d,0.1928461d,0.725783711d,1
0.974989812d,0.189753617d,0.009683317d,0.412052443d,0.279171742d,0
